aiohappyeyeballs        2.4.4
aiohttp                 3.11.11
aiosignal               1.3.2
alembic                 1.14.0
annotated-types         0.7.0
antlr4-python3-runtime  4.9.3
anyio                   4.8.0
asteroid-filterbanks    0.4.0
asttokens               3.0.0
attrs                   24.3.0
audioread               3.0.1
boto3                   1.35.93
botocore                1.35.93
certifi                 2024.12.14
cffi                    1.17.1
charset-normalizer      3.4.1
click                   8.1.8
colorama                0.4.6
colorlog                6.9.0
comm                    0.2.2
contourpy               1.3.1
cycler                  0.12.1
debugpy                 1.8.11
decorator               5.1.1
distro                  1.9.0
docopt                  0.6.2
einops                  0.8.0
executing               2.1.0
filelock                3.16.1
fonttools               4.55.3
frozenlist              1.5.0
fsspec                  2024.12.0
greenlet                3.1.1
h11                     0.14.0
httpcore                1.0.7
httpx                   0.28.1
huggingface-hub         0.27.1
HyperPyYAML             1.2.2
idna                    3.10
inquirerpy              0.3.4
ipykernel               6.29.5
ipython                 8.31.0
jedi                    0.19.2
Jinja2                  3.1.5
jiter                   0.8.2
jmespath                1.0.1
joblib                  1.4.2
julius                  0.2.7
jupyter_client          8.6.3
jupyter_core            5.7.2
kiwisolver              1.4.8
lazy_loader             0.4
librosa                 0.10.2.post1
lightning               2.5.0.post0
lightning-utilities     0.11.9
llvmlite                0.43.0
lxml                    5.3.0
Mako                    1.3.8
markdown-it-py          3.0.0
MarkupSafe              3.0.2
matplotlib              3.10.0
matplotlib-inline       0.1.7
mdurl                   0.1.2
mpmath                  1.3.0
msgpack                 1.1.0
multidict               6.1.0
nest-asyncio            1.6.0
networkx                3.4.2
numba                   0.60.0
numpy                   2.0.2
omegaconf               2.3.0
openai                  1.59.6
optuna                  4.1.0
packaging               24.2
pandas                  2.2.3
parso                   0.8.4
pfzy                    0.3.4
pillow                  11.1.0
pip                     24.3.1
platformdirs            4.3.6
pooch                   1.8.2
primePy                 1.3
prompt_toolkit          3.0.48
propcache               0.2.1
protobuf                5.29.3
psutil                  6.1.1
pure_eval               0.2.3
pyannote.audio          3.3.2
pyannote.core           5.0.0
pyannote.database       5.1.1
pyannote.metrics        3.2.1
pyannote.pipeline       3.0.1
pycparser               2.22
pydantic                2.10.5
pydantic_core           2.27.2
pydub                   0.25.1
Pygments                2.19.1
pyparsing               3.2.1
python-dateutil         2.9.0.post0
python-docx             1.1.2
pytorch-lightning       2.5.0.post0
pytorch-metric-learning 2.8.1
pytz                    2024.2
pywin32                 308
PyYAML                  6.0.2
pyzmq                   26.2.0
requests                2.32.3
rich                    13.9.4
ruamel.yaml             0.18.10
ruamel.yaml.clib        0.2.12
s3transfer              0.10.4
scikit-learn            1.6.1
scipy                   1.15.1
semver                  3.0.2
sentencepiece           0.2.0
setuptools              75.8.0
shellingham             1.5.4
six                     1.17.0
sniffio                 1.3.1
sortedcontainers        2.4.0
soundfile               0.13.0
soxr                    0.5.0.post1
speechbrain             1.0.2
SQLAlchemy              2.0.37
stack-data              0.6.3
sympy                   1.13.1
tabulate                0.9.0
tensorboardX            2.6.2.2
threadpoolctl           3.5.0
torch                   2.5.1+cu124
torch-audiomentations   0.11.2
torch_pitch_shift       1.2.5
torchaudio              2.5.1
torchmetrics            1.6.1
torchvision             0.20.1+cu124
tornado                 6.4.2
tqdm                    4.67.1
traitlets               5.14.3
tscribe                 1.3.1
typer                   0.15.1
typing_extensions       4.12.2
tzdata                  2024.2
urllib3                 2.3.0
wcwidth                 0.2.13
webvtt-py               0.5.1
yarl                    1.18.3
